file_path,technique,class,f0,spectral_centroid,spectral_rolloff,hnr
/content/FULL/male11/scales/breathy/m11_scales_breathy_a.wav,breathy,low_energy,178.31453765756652,2440.333300360404,4493.460675139925,-27.298329008735365
/content/FULL/male11/scales/breathy/m11_scales_breathy_o.wav,breathy,low_energy,177.84030574618473,2123.9207327184,3837.1341534514927,-8.29098985276746
/content/FULL/male11/scales/breathy/m11_scales_breathy_u.wav,breathy,low_energy,175.72941695186393,2261.1441556227464,3439.3310546875,-4.394351061675242
/content/FULL/male11/scales/breathy/m11_scales_breathy_e.wav,breathy,low_energy,180.465619364402,2882.0014889306594,5008.28432233146,-6.467343750335679
/content/FULL/male11/scales/belt/m11_scales_belt_o.wav,belt,high_energy,176.81845774067392,2451.100316725566,4465.04171119546,-10.235282507202779
/content/FULL/male11/scales/belt/m11_scales_belt_i.wav,belt,high_energy,175.22466350327306,3382.83001440307,4910.025239326585,-18.050356907530496
/content/FULL/male11/scales/belt/m11_scales_belt_u.wav,belt,high_energy,172.78142183946196,2589.0481837980137,4490.7255859375,-13.890392083014728
/content/FULL/male11/scales/belt/m11_scales_belt_e.wav,belt,high_energy,173.24328079839142,2985.9429942502456,4451.560092979754,-6.031912527432835
/content/FULL/male11/scales/belt/m11_scales_belt_a.wav,belt,high_energy,180.7641253938219,2680.075499555328,4932.91426225142,-11.779125295818783
/content/FULL/male11/arpeggios/breathy/m11_arpeggios_breathy_i.wav,breathy,low_energy,168.91918427347332,3206.540413604149,7587.126863361727,1.1551927712509475
/content/FULL/male11/arpeggios/breathy/m11_arpeggios_breathy_a.wav,breathy,low_energy,171.904370424355,2457.756492751754,4519.022902397261,-3.1579080473169956
/content/FULL/male11/arpeggios/breathy/m11_arpeggios_breathy_e.wav,breathy,low_energy,166.84918098743458,2940.7789446153656,5726.811197916667,-4.427233076720036
/content/FULL/male11/arpeggios/breathy/m11_arpeggios_breathy_o.wav,breathy,low_energy,164.95609377917324,2418.3999297375735,3948.9616980919473,2.6777221687162043
/content/FULL/male11/arpeggios/breathy/m11_arpeggios_breathy_u.wav,breathy,low_energy,177.16277153662185,2555.2360695334746,4282.9541015625,13.452758863842194
/content/FULL/male11/arpeggios/belt/m11_arpeggios_belt_i.wav,belt,high_energy,177.0936439105816,3562.773543352191,5352.753679142442,-11.058896053114168
/content/FULL/male11/arpeggios/belt/m11_arpeggios_belt_e.wav,belt,high_energy,171.1313399661978,3210.2152613020553,4976.238465797244,-9.421447585590768
/content/FULL/male11/arpeggios/belt/m11_arpeggios_belt_a.wav,belt,high_energy,175.66603524090672,2687.605750342919,4974.762259177791,-5.600440306483035
/content/FULL/male11/arpeggios/belt/m11_arpeggios_belt_o.wav,belt,high_energy,177.149547702636,2597.3520092580443,4705.848984375,-6.018903738768467
/content/FULL/male11/arpeggios/belt/m11_arpeggios_belt_u.wav,belt,high_energy,170.52330910879016,2882.0034890012676,5030.5696875,-11.37311202872998
/content/FULL/female9/scales/breathy/f9_scales_breathy_i.wav,breathy,low_energy,316.78008281095094,4386.694664532257,10023.766035754701,-12.970024271314152
/content/FULL/female9/scales/breathy/f9_scales_breathy_a.wav,breathy,low_energy,333.5612483768643,2730.362719369556,4501.144496610676,5.634789957729619
/content/FULL/female9/scales/breathy/f9_scales_breathy_u.wav,breathy,low_energy,339.4064392994061,2827.8885455187205,5138.360595703125,4.24047139040644
/content/FULL/female9/scales/breathy/f9_scales_breathy_e.wav,breathy,low_energy,321.66727256092133,4014.2058665484733,8923.811031550036,-0.469531352546075
/content/FULL/female9/scales/breathy/f9_scales_breathy_o.wav,breathy,low_energy,324.03611530148254,2900.5341410360616,4451.076788651316,1.8379162811428378
/content/FULL/female9/scales/belt/f9_scales_belt_o.wav,belt,high_energy,312.87133353633556,3317.723005810108,5616.199372944079,-1.3469166085257227
/content/FULL/female9/scales/belt/f9_scales_belt_a.wav,belt,high_energy,312.1985744658755,3043.299336261901,5192.421709480932,1.3271688665721044
/content/FULL/female9/scales/belt/f9_scales_belt_u.wav,belt,high_energy,313.4540455716453,3272.3989033840994,6962.35409007353,-7.859892562374531
/content/FULL/female9/scales/belt/f9_scales_belt_i.wav,belt,high_energy,318.9066617904431,4131.460136694089,7565.713825631649,-3.951829543389656
/content/FULL/female9/scales/belt/f9_scales_belt_e.wav,belt,high_energy,322.1340671557427,3633.4164522076603,5773.449409298781,-1.3857146923435968
/content/FULL/female9/arpeggios/breathy/f9_arpeggios_breathy_u.wav,breathy,low_energy,304.30877596211405,2525.078884510301,4831.86772493708,-6.845977622551236
/content/FULL/female9/arpeggios/breathy/f9_arpeggios_breathy_a.wav,breathy,low_energy,295.3575919144607,2837.782115857796,5772.688726905311,-15.650836139980408
/content/FULL/female9/arpeggios/breathy/f9_arpeggios_breathy_o.wav,breathy,low_energy,304.3894798018154,2381.147730410071,4401.551612647804,-7.598908883435779
/content/FULL/female9/arpeggios/breathy/f9_arpeggios_breathy_e.wav,breathy,low_energy,304.0365447357264,3490.784913718281,8144.981721861172,-5.189065036016834
/content/FULL/female9/arpeggios/breathy/f9_arpeggios_breathy_i.wav,breathy,low_energy,307.4342893855361,3687.2056531846792,8912.814230887581,-15.388112929941856
/content/FULL/female9/arpeggios/belt/f9_arpeggios_belt_e.wav,belt,high_energy,298.7149406450027,3393.6380596928147,6510.524088541667,-1.9790687045864852
/content/FULL/female9/arpeggios/belt/f9_arpeggios_belt_o.wav,belt,high_energy,301.07308433272016,2551.4242592969335,4892.839858111213,2.2960069313360076
/content/FULL/female9/arpeggios/belt/f9_arpeggios_belt_u.wav,belt,high_energy,305.0452367761509,3083.5176106508534,7303.602982513958,0.9708232879551623
/content/FULL/female9/arpeggios/belt/f9_arpeggios_belt_i.wav,belt,high_energy,299.86720311706705,4117.645211646823,8277.05135167202,-5.466757921138531
/content/FULL/female9/arpeggios/belt/f9_arpeggios_belt_a.wav,belt,high_energy,304.621906245529,2589.5481730930715,4426.179001266892,6.960010112940174
